asset_id,view,condition,resolution,vertices,faces,components,watertight,surface_area,volume_abs
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_70,448,289725,579280,51,0,1.3618143628329027,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_70,448,283265,566398,39,1,1.124078666150345,0.08613595458116174
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_70,448,279551,559068,18,0,1.2443371668052987,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_70,448,287214,574384,15,0,1.1345913598002757,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_35,448,67318,134632,1,1,0.5582643091301661,0.006302722390399789
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_35,448,109358,218712,1,1,0.7735098650847027,0.012938979375193204
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_35,448,116267,232540,4,0,0.8300394323725431,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_35,448,53854,107704,1,1,0.42895670401928593,0.006100310812974348
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_35,448,240215,480274,76,0,1.3095537879417012,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_35,448,218452,436812,53,0,1.219641712173317,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_35,448,250966,501822,56,0,1.3090444991663217,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_35,448,260346,520484,85,0,1.2615791150406774,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,448,155798,311582,7,0,0.819837734629225,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,448,106088,212128,16,1,0.8042473623538011,0.03669146331413686
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,448,173691,347318,21,0,0.8550617519377439,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,448,120680,241280,26,0,0.7916217714580364,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,448,273794,547392,55,0,1.4010842339107628,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,448,275578,551094,22,0,1.1224369189647705,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,448,272616,545212,12,0,1.2343529883106013,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,448,284810,569544,22,0,1.132743118852965,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,448,123001,245998,28,0,0.8131590180477841,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,448,134715,269420,4,0,0.8904084686473688,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,448,114875,229750,1,1,0.7734546591538877,0.012829359409603246
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,448,125548,251080,7,1,0.8249753702686969,0.028473646298927156
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,448,204492,408880,40,0,1.2018335202003596,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,448,192170,384240,45,1,1.1129067520110192,0.04392246153187374
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,448,174017,347972,32,0,1.1259032753146345,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,448,185713,371370,17,1,1.1564225193864395,0.04908518236766743
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,448,237025,474016,13,0,1.397530120657924,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,448,189325,378644,4,0,1.0413279943401599,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,448,214178,428344,9,0,1.305322474496817,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,448,196016,392016,8,0,1.0867869059482698,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,448,394744,788858,212,0,1.8981651978665264,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,448,256814,513458,46,0,1.1866913367967071,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,448,271576,543056,28,1,1.3103256422582614,0.07861562779500364
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,448,277695,555324,25,0,1.307334642989292,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,448,158367,316696,71,0,1.0998874250239246,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,448,143486,286964,8,1,0.9705505648216569,0.036064119203509576
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,448,125145,250284,4,0,0.8697514574029171,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,448,155086,310160,7,1,1.0071273642143512,0.04580449032128339
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,448,209328,418534,41,0,1.327638008445182,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,448,224199,448318,42,0,1.4169313417032317,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,448,200719,401406,19,1,1.3285485125581316,0.06856473234982176
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,448,206272,412532,15,1,1.3486405888364057,0.07591898360277713
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,448,217314,434558,26,0,1.4220092677295098,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,448,243710,487404,6,1,1.471562634804503,0.08346651735696516
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,448,197247,394450,19,1,1.3126695201435148,0.07447606426464053
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,448,241731,483448,6,0,1.4646124486300207,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,448,449272,898130,197,0,2.203442604156102,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,448,304198,608250,40,0,1.547169420137955,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,448,302670,605284,22,0,1.544853895871177,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,448,350234,700372,36,1,1.715637925395261,0.11147705261361575
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,512,117823,235662,1,1,0.658730354225627,0.006613426612546155
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,512,156863,313728,1,0,0.8341107809154855,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,512,122140,244300,5,1,0.8078822836812197,0.009126972104362401
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,512,122058,244112,1,1,0.6501561656845927,0.004993789636733014
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,512,326521,652936,47,0,1.2282378566386205,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,512,366086,732036,68,0,1.251567344654407,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,512,359672,719196,65,0,1.2247490955344094,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,512,315579,631028,44,0,1.1757358544891228,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,512,287074,574110,19,0,1.098965525756358,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,512,191231,382474,6,0,0.8212842563775681,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,512,269585,539104,26,0,0.987238179597752,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,512,186007,372002,5,0,0.844732187230491,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,512,405857,811554,50,0,1.286738804056051,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,512,301015,601936,28,0,1.1622951984518144,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,512,384010,768020,12,0,1.2593663469905514,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,512,307904,615756,17,0,1.1634977771254669,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,512,53089,106176,1,0,0.4299991552402328,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,512,114623,229244,1,0,0.6852242088301542,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,512,57150,114292,2,1,0.3717046104961458,0.0072943791573525625
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,512,65507,131012,1,0,0.4217313943039205,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,512,201375,402740,10,0,0.9797004483224611,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,512,194995,389984,9,0,0.9480394496724817,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,512,193644,387282,6,0,0.9493162005082314,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,512,243663,487334,7,1,1.048161539877569,0.058826965194723885
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,512,152207,304412,1,0,0.692400597872163,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,512,149654,299304,2,0,0.7202626432757825,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,512,143060,286116,1,1,0.678162254095091,0.008379158919293023
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,512,158723,317450,1,0,0.7886763430273295,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,512,244455,488908,2,0,1.0921452586047553,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,512,246824,493656,1,0,1.0661167848224,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,512,280224,560448,1,0,1.1121573648497765,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,512,217079,434160,1,0,1.0955185329022556,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,512,52914,105824,1,1,0.3868450444526784,0.009197936157102493
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_high,512,103504,207000,2,1,0.6876753833809112,0.016904195291053335
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_high,512,45504,91000,2,1,0.3327428866037545,0.0057337305704148805
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_high,512,53931,107860,1,0,0.4202996950088984,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_high,512,121743,243488,1,0,0.7408808891488666,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_high,512,126581,253160,1,0,0.7197207065656999,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_high,512,113042,226080,1,1,0.6856996242614787,0.021345410509789425
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_high,512,121688,243372,1,1,0.7312495184805353,0.026791346887025932
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_high,512,132451,264900,1,0,0.6966068792256307,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_high,512,139281,278564,2,0,0.717882601437369,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_high,512,128942,257884,1,0,0.6994650404600576,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_high,512,138204,276392,4,1,0.7584380372936583,0.018112863863456688
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_high,512,204800,409596,1,1,1.0575735515737277,0.03977466672530843
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_high,512,184798,369596,2,0,0.9712404475495166,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_high,512,197357,394728,1,0,1.0355167353814487,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_high,512,191845,383684,2,0,0.9741486783826178,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_70,512,96239,192486,4,1,0.6506895114636946,0.010804783985823472
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_70,512,165048,330092,1,1,0.7852498588619056,0.011147668415013592
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_70,512,121653,243334,2,0,0.7477567706580004,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_70,512,84476,168952,1,0,0.5155218187811361,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_70,512,285079,570132,13,0,1.1416726233758456,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_70,512,294622,589244,29,0,1.2036045056123463,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_70,512,327336,654608,38,0,1.2232350739864988,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_70,512,321272,642380,48,0,1.1366806499153557,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_70,512,217330,434608,16,1,0.8463868149454792,0.03231986833964998
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_70,512,155914,311804,9,1,0.7889699859468796,0.036598660042194524
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_70,512,187876,375748,1,1,0.7599531739830888,0.021476186938497
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_70,512,160152,320290,6,0,0.796656379150967,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_70,512,375078,750028,40,0,1.3566215120192655,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_70,512,368006,735920,29,0,1.120185550797032,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_70,512,363233,726454,11,0,1.2400341658240592,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_70,512,373524,747024,12,0,1.1310011878775295,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_35,512,87591,175180,1,0,0.5567415612809556,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_35,512,142666,285328,1,1,0.7727920683280782,0.012936379024361289
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_35,512,150930,301870,3,0,0.8273746601931365,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_35,512,70160,140316,1,1,0.4276266295337912,0.006085236782533848
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_35,512,307871,615652,53,0,1.2928364149508165,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_35,512,280873,561642,50,0,1.2052920372759433,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_35,512,323064,646054,43,0,1.2963849243080359,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_35,512,334354,668572,63,0,1.2482036203676599,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,512,201849,403692,7,0,0.8149986518764161,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,512,137224,274424,10,0,0.7964749461058214,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,512,224356,448644,20,1,0.8477089865316346,0.025717592492732217
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,512,155729,311392,18,0,0.782383829396274,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,512,354217,708302,38,0,1.3959652197254686,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,512,358321,716604,17,0,1.1186594022642047,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,512,353942,707872,12,0,1.2301496242568979,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,512,370309,740582,12,0,1.1299548934182184,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,512,158731,317480,17,0,0.8053422895216316,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,512,175337,350654,6,1,0.887166430030545,0.029474367281777058
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,512,149387,298774,1,1,0.7717812479131118,0.012824101643857694
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,512,163697,327370,10,1,0.8225066225874208,0.02847888739721174
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,512,263679,527298,26,0,1.191845591465101,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,512,247457,494864,31,0,1.100789127742641,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,512,224609,449176,26,0,1.1186927414793302,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,512,240283,480550,6,1,1.149253639077734,0.04910462082773115
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,512,306919,613814,12,0,1.3906423533269638,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,512,246645,493288,4,0,1.038794302340959,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,512,277773,555536,5,0,1.2994889634621107,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,512,255003,510000,6,0,1.083896777772765,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,512,502699,1004788,189,0,1.8691344678620376,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,512,332952,665788,33,0,1.1839198467558634,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,512,352414,704756,23,0,1.3061986582611596,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,512,360310,720538,28,0,1.3019453275893536,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,512,202867,405746,52,1,1.0845738136778267,0.01890655899739121
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,512,186662,373320,6,0,0.9670108670470954,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,512,162007,324020,2,0,0.8662659101694011,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,512,202097,404194,3,1,1.0049369847468643,0.045853327183729704
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,512,270358,540632,30,0,1.319643260468781,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,512,289551,579090,26,0,1.4069697879893068,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,512,259731,519450,16,0,1.3195542324755292,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,512,267066,534128,11,0,1.3398382265336803,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,512,281900,563778,18,0,1.4154408092210737,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,512,316587,633170,4,0,1.4692925615388794,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,512,256197,512378,9,0,1.3078398327696126,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,512,314198,628370,8,0,1.4623881286288578,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,512,573862,1147352,163,0,2.175140386340457,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,512,394983,789850,32,0,1.5366524434812237,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,512,392956,785880,14,0,1.53991226983919,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,512,453591,907120,26,0,1.7035188710134272,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,640,184709,369448,1,0,0.6588700604980027,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,640,245669,491340,1,0,0.8338410841321949,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,640,191806,383626,7,0,0.8076049413558102,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,640,191129,382256,1,0,0.650582185198837,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,640,514770,1029440,55,0,1.2359620535938123,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,640,577108,1154116,71,0,1.2604234443402136,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,640,566750,1133342,73,0,1.2319446810228698,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,640,496914,993706,49,0,1.181767909371019,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,640,451274,902508,25,0,1.1047025788751128,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,640,300220,600432,8,1,0.824175145748964,0.037824412721725556
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,640,423843,847636,26,0,0.9927039091546218,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,640,291866,583730,6,0,0.8475379393256357,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,640,637645,1275138,52,0,1.2924248273902077,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,640,472747,945384,33,0,1.1661134063248648,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,640,603238,1206470,17,0,1.2636033932353317,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,640,483472,966886,23,0,1.1690060758232539,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,640,83141,166280,1,0,0.43127612212888744,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,640,179439,358876,2,0,0.6853942265648331,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,640,89834,179664,3,0,0.3729692887225105,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,640,102502,205000,1,1,0.42192420898478805,0.009758238634187785
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,640,316541,633056,13,0,0.9837160864591472,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,640,306720,613432,9,0,0.951444333078551,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,640,303982,607956,7,0,0.9526713957344148,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,640,382697,765394,11,0,1.0527592279206024,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,640,239040,478080,1,0,0.6932161538635581,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,640,234448,468896,1,0,0.7215361241109942,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,640,224662,449324,1,0,0.6781470976298739,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,640,248989,497980,1,0,0.7911770090144022,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,640,383173,766344,2,0,1.0943746564493302,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,640,386845,773696,1,0,1.067123777938784,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,640,438699,877408,1,0,1.1137842474346955,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,640,340140,680288,1,0,1.096620146641534,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,640,82673,165344,1,0,0.3866218103254627,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_high,640,162218,324432,2,0,0.6879331082384035,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_high,640,71200,142392,2,1,0.33288648646465674,0.005727227569060547
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_high,640,84504,169008,1,0,0.42059747658431423,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_high,640,190747,381492,1,0,0.7411262681834375,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_high,640,198100,396196,1,1,0.7199124475748838,0.02300058677454886
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_high,640,176862,353720,2,0,0.6859394658839114,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_high,640,190553,381112,1,0,0.7319713417575126,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_high,640,207265,414528,1,0,0.6968215236359836,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_high,640,218260,436516,2,0,0.7186090310180275,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_high,640,201936,403868,1,1,0.6994173262110521,0.011998896573196942
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_high,640,216266,432520,4,0,0.7591159547755457,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_high,640,320923,641848,1,0,1.0582189035508576,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_high,640,289193,578392,2,0,0.9716488791295806,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_high,640,309101,618208,1,0,1.0357703300384165,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_high,640,300548,601092,2,0,0.974796926465697,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_70,640,151334,302672,5,0,0.6532235629813001,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_70,640,258499,516996,1,0,0.7862995137003234,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_70,640,190772,381576,2,0,0.7490222415796063,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_70,640,132363,264728,1,0,0.5158570987433997,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_70,640,448386,896750,16,0,1.1461507745158186,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_70,640,464067,928112,37,0,1.210413252249083,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_70,640,516072,1032074,41,0,1.229069279595689,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_70,640,505780,1011388,55,0,1.1430887824540765,
